path	sha256	bytes	role
Makefile	c922a3eaba84cdd4b7b6c231ca84e682d3e7d2ec8a8e0a3aac2b9796788a0a2e	13226	release_entrypoint
conn_u50_8x64_dual_full_resident.cfg	520b464b48de6773ded5048ef7baf59449f5df14674b65946f395611d18dda42	2982	build_input
common/include/xcl2.cpp	840ec394eaeed4b374509124826c91f6279834928a910860e8e617448db7c95b	5608	build_input
common/include/xcl2.hpp	409197f0b465df0ee14cc27ed0844602a567af12e17d3358b41f63acb154c9db	4432	build_input
host/host_qwen_8x64.cpp	ad07aa478f0dbca7f327a78432337c545d78c7d92607a6f941f2b960c522501c	311765	build_input
kernel/compute_core_8x64_nk.cpp	964a5697745d03ead9236a02c4b3ff1bbefd46406e1bbf50633fc2832e3a1d66	10372	build_input
kernel/compute_core_8x64_unified.cpp	a9e421ec054f2fb6b5e0f56febda98341b9f1cbe16235071a556990602bfe99c	10679	build_input
kernel/compute_stream.cpp	c54d5e8801ffbf0b38eab62930b1ba81f4fa564a10e66a35c8977e32e8deb2a6	30663	build_input
kernel/mm_stream_8x64_fused_mac.cpp	2cd40e15b5881f859b7e9579ad2b2b58f8ff7aff88b000f56611b38431203ca4	9536	build_input
kernel/control_cache_8x64_nk.cpp	913c2f8f469ceb4d0ce4f5b113fa8ab11b83de71c80d7a3f64728256f94b6ac7	23265	build_input
kernel/control_cache_8x64.cpp	85de1ec11016fed6893367959006accb67aba5f1e04fcbd5e2556137883b3154	282680	build_input
kernel/mm_controller.cpp	c365b68c613283188ae32c56ffde5fd0ac03771691e7459b17f2c90f49f10046	6378	build_input
kernel/cc8_status_sink.cpp	c16bf4cb64961389e5a3e7088053ed3b03f8b9dcf6642bb7a8e487507e373ec9	1738	build_input
include/compute_core_8x64_unified.hpp	cde7c377a36b73d82148cabff29f477be5a18a4c88ddeeae7d1580a9c3bde8a4	2759	build_input
include/compute_stream.hpp	e0308bec5200dfe1916880366f43e070cd84f6acd79e16fa7c1e976b5b74d851	4296	build_input
include/mm_stream_8x64.hpp	dd070bf95c3d975f5867e9ca48dfa05478f6830f854d9fced4152c649edd134c	3742	build_input
include/vitis_stream_8x64.hpp	28dced3b680eabc1c550fb4821f5a4a281ee70debb43df866ba4f39c72cf309a	10718	build_input
include/stream_depth_config.hpp	80735abec16f028f9e52d0a21841d0742ced954644818842f154e5213c441aae	2169	build_input
include/control_cache_8x64.hpp	8ba85c9d565a9b063496a393a974dabf330f1cd137565302e91c269c5934b23e	14347	build_input
include/mm_controller.hpp	0d62ec3d02c97d32647ba313f996593790624e684af7415692f8d4bc97772877	2877	build_input
include/linear.hpp	e18251d5ecd001a3b5292295a23d33b9347b9f6917e00604acda627e8af04941	2887	build_input
include/hardware.hpp	669f7e5067f677f2d6f625597324365ba91403c2fc536baba7f4cc96882fa086	8123	build_input
include/datatypes.hpp	8585876b8f95b0898afeeeda2fb4ed2dc7d0db777fcf98692901a9ca9e44242b	669	build_input
include/model_config.hpp	1062b02e773fc8ae6005e0ffd7f4492c5ef97b421ed8ab8aa96a5eb7d7ad480b	7570	build_input
include/util.hpp	1bf815b2fd702ef23e4dcecfbb549a6c362c284c2084df035f00f92f3d4eb932	1416	build_input
include/weight_pipeline_config.hpp	50a2b9836b3351878ac5268a6ab1ceb3a24d3350e34ed6fe34c1443e7d0ee529	2490	build_input
tcl/build_compute_core_8x64_nk_xo.tcl	3b72ea3274e3b915c3b7258eaf19f457fbf0160c240ec1566aad98235c1054f9	1661	build_input
tcl/build_control_cache_8x64_nk_xo.tcl	cdae7d8be8153b638074c59d2179308bbffb1e25c0ee903dcf69743db2fd3136	1667	build_input
tcl/build_cc8_status_sink_nk_xo.tcl	7c3f0d0d1e2dbd59ff7f83601c016d3764af4a417408784d55c9314057c9abbb	1394	build_input
tcl/common_hls_depth_config.tcl	c4b29c4b99be18e22040054810114a7c68c44d6f7e06abc7aee22969d5ec7a87	2026	build_input
tcl/common_hls_model_profile.tcl	eae7001f06280361012a04bdce55eda38e3eb7d70794b1fdd9c194f01504a215	1641	build_input
scripts/run_vitis_hls.sh	a50b301fc689e9f3066fb5702619aaf782cf5fdad4e8b6db068cc493ceaef7ea	4156	build_harness
scripts/build_vitis_8x64_resident_layer_hwemu.sh	4a12aab978347d9cd47d0244539543584933b53deb6c7fc6a5577867ee879acc	11390	build_harness
scripts/run_vitis_8x64_qwen3b_e2e_build_tmux.sh	73016ca9acad52391f33ca8c7fb48205f3f968666c3c958fcba658a50dc13162	3059	build_harness
scripts/run_vitis_8x64_qwen3b_e2e_hwemu_tmux.sh	c2e2321bc08391a3e7696f92529bd660dac87569b408057d60f69350e7ef8312	11652	validation_harness
scripts/run_vitis_8x64_small_e2e_numeric_tmux.sh	3de50041705ce7487ea05395016c09d8d56f155c54517c472ee0f70a7352b880	4495	validation_harness
scripts/report_vitis_8x64_e2e_trace.sh	f769d3825261fc492b04a5d47a53b5737c64c1f0866087a703a95517c8b5fb51	21108	validation_harness
scripts/report_qwen3b_hls_resources.sh	c0c60b4a9316458a37f6f9a884bdf9f798a806e663bd3aafd090bd068693527e	6740	validation_harness
scripts/archive_vitis_8x64_e2e_run.sh	1a1419d20cac6d3fbfbe33b432419bd6d6efc4e29b42c2cb453c846a6a5d3fcb	13316	validation_harness
scripts/install_vitis_8x64_e2e_result.sh	9d684856238a072665cf8c316d943fee41a36d8ef32f2a81fce36c44f5df004b	2143	validation_harness
