path	role	build_source_sha256	release_source_sha256	result
conn_u50_8x64_dual_full_resident.cfg	build_input	520b464b48de6773ded5048ef7baf59449f5df14674b65946f395611d18dda42	520b464b48de6773ded5048ef7baf59449f5df14674b65946f395611d18dda42	MATCH
common/include/xcl2.cpp	build_input	840ec394eaeed4b374509124826c91f6279834928a910860e8e617448db7c95b	840ec394eaeed4b374509124826c91f6279834928a910860e8e617448db7c95b	MATCH
common/include/xcl2.hpp	build_input	409197f0b465df0ee14cc27ed0844602a567af12e17d3358b41f63acb154c9db	409197f0b465df0ee14cc27ed0844602a567af12e17d3358b41f63acb154c9db	MATCH
host/host_qwen_8x64.cpp	build_input	ad07aa478f0dbca7f327a78432337c545d78c7d92607a6f941f2b960c522501c	ad07aa478f0dbca7f327a78432337c545d78c7d92607a6f941f2b960c522501c	MATCH
kernel/compute_core_8x64_nk.cpp	build_input	964a5697745d03ead9236a02c4b3ff1bbefd46406e1bbf50633fc2832e3a1d66	964a5697745d03ead9236a02c4b3ff1bbefd46406e1bbf50633fc2832e3a1d66	MATCH
kernel/compute_core_8x64_unified.cpp	build_input	a9e421ec054f2fb6b5e0f56febda98341b9f1cbe16235071a556990602bfe99c	a9e421ec054f2fb6b5e0f56febda98341b9f1cbe16235071a556990602bfe99c	MATCH
kernel/compute_stream.cpp	build_input	c54d5e8801ffbf0b38eab62930b1ba81f4fa564a10e66a35c8977e32e8deb2a6	c54d5e8801ffbf0b38eab62930b1ba81f4fa564a10e66a35c8977e32e8deb2a6	MATCH
kernel/mm_stream_8x64_fused_mac.cpp	build_input	2cd40e15b5881f859b7e9579ad2b2b58f8ff7aff88b000f56611b38431203ca4	2cd40e15b5881f859b7e9579ad2b2b58f8ff7aff88b000f56611b38431203ca4	MATCH
kernel/control_cache_8x64_nk.cpp	build_input	913c2f8f469ceb4d0ce4f5b113fa8ab11b83de71c80d7a3f64728256f94b6ac7	913c2f8f469ceb4d0ce4f5b113fa8ab11b83de71c80d7a3f64728256f94b6ac7	MATCH
kernel/control_cache_8x64.cpp	build_input	85de1ec11016fed6893367959006accb67aba5f1e04fcbd5e2556137883b3154	85de1ec11016fed6893367959006accb67aba5f1e04fcbd5e2556137883b3154	MATCH
kernel/mm_controller.cpp	build_input	c365b68c613283188ae32c56ffde5fd0ac03771691e7459b17f2c90f49f10046	c365b68c613283188ae32c56ffde5fd0ac03771691e7459b17f2c90f49f10046	MATCH
kernel/cc8_status_sink.cpp	build_input	c16bf4cb64961389e5a3e7088053ed3b03f8b9dcf6642bb7a8e487507e373ec9	c16bf4cb64961389e5a3e7088053ed3b03f8b9dcf6642bb7a8e487507e373ec9	MATCH
include/compute_core_8x64_unified.hpp	build_input	cde7c377a36b73d82148cabff29f477be5a18a4c88ddeeae7d1580a9c3bde8a4	cde7c377a36b73d82148cabff29f477be5a18a4c88ddeeae7d1580a9c3bde8a4	MATCH
include/compute_stream.hpp	build_input	e0308bec5200dfe1916880366f43e070cd84f6acd79e16fa7c1e976b5b74d851	e0308bec5200dfe1916880366f43e070cd84f6acd79e16fa7c1e976b5b74d851	MATCH
include/mm_stream_8x64.hpp	build_input	dd070bf95c3d975f5867e9ca48dfa05478f6830f854d9fced4152c649edd134c	dd070bf95c3d975f5867e9ca48dfa05478f6830f854d9fced4152c649edd134c	MATCH
include/vitis_stream_8x64.hpp	build_input	28dced3b680eabc1c550fb4821f5a4a281ee70debb43df866ba4f39c72cf309a	28dced3b680eabc1c550fb4821f5a4a281ee70debb43df866ba4f39c72cf309a	MATCH
include/stream_depth_config.hpp	build_input	80735abec16f028f9e52d0a21841d0742ced954644818842f154e5213c441aae	80735abec16f028f9e52d0a21841d0742ced954644818842f154e5213c441aae	MATCH
include/control_cache_8x64.hpp	build_input	8ba85c9d565a9b063496a393a974dabf330f1cd137565302e91c269c5934b23e	8ba85c9d565a9b063496a393a974dabf330f1cd137565302e91c269c5934b23e	MATCH
include/mm_controller.hpp	build_input	0d62ec3d02c97d32647ba313f996593790624e684af7415692f8d4bc97772877	0d62ec3d02c97d32647ba313f996593790624e684af7415692f8d4bc97772877	MATCH
include/linear.hpp	build_input	e18251d5ecd001a3b5292295a23d33b9347b9f6917e00604acda627e8af04941	e18251d5ecd001a3b5292295a23d33b9347b9f6917e00604acda627e8af04941	MATCH
include/hardware.hpp	build_input	669f7e5067f677f2d6f625597324365ba91403c2fc536baba7f4cc96882fa086	669f7e5067f677f2d6f625597324365ba91403c2fc536baba7f4cc96882fa086	MATCH
include/datatypes.hpp	build_input	8585876b8f95b0898afeeeda2fb4ed2dc7d0db777fcf98692901a9ca9e44242b	8585876b8f95b0898afeeeda2fb4ed2dc7d0db777fcf98692901a9ca9e44242b	MATCH
include/model_config.hpp	build_input	1062b02e773fc8ae6005e0ffd7f4492c5ef97b421ed8ab8aa96a5eb7d7ad480b	1062b02e773fc8ae6005e0ffd7f4492c5ef97b421ed8ab8aa96a5eb7d7ad480b	MATCH
include/util.hpp	build_input	1bf815b2fd702ef23e4dcecfbb549a6c362c284c2084df035f00f92f3d4eb932	1bf815b2fd702ef23e4dcecfbb549a6c362c284c2084df035f00f92f3d4eb932	MATCH
include/weight_pipeline_config.hpp	build_input	50a2b9836b3351878ac5268a6ab1ceb3a24d3350e34ed6fe34c1443e7d0ee529	50a2b9836b3351878ac5268a6ab1ceb3a24d3350e34ed6fe34c1443e7d0ee529	MATCH
tcl/build_compute_core_8x64_nk_xo.tcl	build_input	3b72ea3274e3b915c3b7258eaf19f457fbf0160c240ec1566aad98235c1054f9	3b72ea3274e3b915c3b7258eaf19f457fbf0160c240ec1566aad98235c1054f9	MATCH
tcl/build_control_cache_8x64_nk_xo.tcl	build_input	cdae7d8be8153b638074c59d2179308bbffb1e25c0ee903dcf69743db2fd3136	cdae7d8be8153b638074c59d2179308bbffb1e25c0ee903dcf69743db2fd3136	MATCH
tcl/build_cc8_status_sink_nk_xo.tcl	build_input	7c3f0d0d1e2dbd59ff7f83601c016d3764af4a417408784d55c9314057c9abbb	7c3f0d0d1e2dbd59ff7f83601c016d3764af4a417408784d55c9314057c9abbb	MATCH
tcl/common_hls_depth_config.tcl	build_input	c4b29c4b99be18e22040054810114a7c68c44d6f7e06abc7aee22969d5ec7a87	c4b29c4b99be18e22040054810114a7c68c44d6f7e06abc7aee22969d5ec7a87	MATCH
tcl/common_hls_model_profile.tcl	build_input	eae7001f06280361012a04bdce55eda38e3eb7d70794b1fdd9c194f01504a215	eae7001f06280361012a04bdce55eda38e3eb7d70794b1fdd9c194f01504a215	MATCH
scripts/run_vitis_hls.sh	build_harness	a50b301fc689e9f3066fb5702619aaf782cf5fdad4e8b6db068cc493ceaef7ea	a50b301fc689e9f3066fb5702619aaf782cf5fdad4e8b6db068cc493ceaef7ea	MATCH
scripts/build_vitis_8x64_resident_layer_hwemu.sh	build_harness	4a12aab978347d9cd47d0244539543584933b53deb6c7fc6a5577867ee879acc	4a12aab978347d9cd47d0244539543584933b53deb6c7fc6a5577867ee879acc	MATCH
scripts/run_vitis_8x64_qwen3b_e2e_build_tmux.sh	build_harness	73016ca9acad52391f33ca8c7fb48205f3f968666c3c958fcba658a50dc13162	73016ca9acad52391f33ca8c7fb48205f3f968666c3c958fcba658a50dc13162	MATCH
