path	sha256	role
Makefile	494f23aebf04ffa4a399b373e7858cafb15a1ecdeb019fc54859cde388eef831	release_build_and_test_entry_points
conn_u50_8x64_dual.cfg	cbf4f7a857721b0babff9819613b643a086ce6a0b8c7d60e7848cc2633a6f250	four_CU_stream_and_HBM_connectivity
host/host_qwen_8x64.cpp	dfd73a4ce850b83ab28756f0dbe4a477299dfba7e95a6b58bf764bf99c3c41a3	bit_accurate_RoPE_Q2_14_oracle_and_coarse_task_Host
include/control_cache_8x64.hpp	8ba85c9d565a9b063496a393a974dabf330f1cd137565302e91c269c5934b23e	resident_probability_and_task_contract
include/vitis_stream_8x64.hpp	28dced3b680eabc1c550fb4821f5a4a281ee70debb43df866ba4f39c72cf309a	fixed_width_cross_kernel_ABI
kernel/control_cache_8x64.cpp	85de1ec11016fed6893367959006accb67aba5f1e04fcbd5e2556137883b3154	resident_Q2_14_attention_and_PV_compensation
kernel/control_cache_8x64_nk.cpp	913c2f8f469ceb4d0ce4f5b113fa8ab11b83de71c80d7a3f64728256f94b6ac7	controller_Vitis_boundary
kernel/compute_core_8x64_nk.cpp	964a5697745d03ead9236a02c4b3ff1bbefd46406e1bbf50633fc2832e3a1d66	compute_Vitis_boundary_and_service_loop
kernel/cc8_status_sink.cpp	c16bf4cb64961389e5a3e7088053ed3b03f8b9dcf6642bb7a8e487507e373ec9	status_drain_kernel
tests/resident_probability_buffer_tb.cpp	4056f6b91e8b697205cb9818801f7a68bc0d45d2931b0d85d4141f5adfd1aec4	focused_probability_and_payload_test
scripts/build_vitis_8x64_resident_layer_hwemu.sh	7add1e3fe6a3fd42063fcd3de0fcaf40b1859b11e75ccc0a3697f95de399b643	profile_matched_XO_link_Host_flow
scripts/report_vitis_8x64_e2e_trace.sh	515f971b179ceb6d092a7beb285d672ebff246a84d1ecba275957fc36acd9276	trace_contract_and_physical_plausibility_guard
scripts/run_vitis_hls.sh	a50b301fc689e9f3066fb5702619aaf782cf5fdad4e8b6db068cc493ceaef7ea	explicit_Vitis_environment_launcher
scripts/run_vitis_8x64_qwen_attention_p2_diag_tmux.sh	ec384d5d2b1a74718ee7a2306aa2237400305a8f22d0fa19ebcf40ffdb03fda5	shape_aware_attention_diagnostic_launcher
scripts/run_vitis_8x64_qwen_exact_p8_tmux.sh	f042ed63ba46307a66a1354eb0a2813b78a713493544d58d390225f86f6053f2	P8_release_gate_launcher
scripts/test_q214_payload_golden.sh	3817228893c9db1508d1c8c07c790a90ec622e13d5190c3dfed9b7a7e645cef9	obsolete_oracle_fingerprint_regression
scripts/verify_q214_resident_release.sh	7de5f29126d35762788c114d47af62b22a585c9ca3dc5b98d09e94a2c2c48364	release_evidence_auditor
tcl/build_control_cache_8x64_nk_xo.tcl	cdae7d8be8153b638074c59d2179308bbffb1e25c0ee903dcf69743db2fd3136	controller_XO_flow
tcl/build_compute_core_8x64_nk_xo.tcl	3b72ea3274e3b915c3b7258eaf19f457fbf0160c240ec1566aad98235c1054f9	compute_XO_flow
tcl/build_cc8_status_sink_nk_xo.tcl	7c3f0d0d1e2dbd59ff7f83601c016d3764af4a417408784d55c9314057c9abbb	status_XO_flow
